timestamp,open,high,low,close,volume
2020-02-21,$183.17,$183.50,$177.25,$178.59,48438140
2020-02-20,$186.95,$187.25,$181.10,$184.42,36862376
2020-02-19,$188.06,$188.18,$186.47,$187.28,29997471
2020-02-18,$185.60,$187.70,$185.50,$187.23,27853113
2020-02-14,$183.25,$185.41,$182.65,$185.35,23149516
2020-02-13,$183.08,$186.23,$182.87,$183.71,35295834
2020-02-12,$185.58,$185.85,$181.85,$184.71,47062921
2020-02-11,$190.65,$190.70,$183.50,$184.44,53159906
2020-02-10,$183.58,$188.84,$183.25,$188.70,35844267
2020-02-07,$182.84,$185.63,$182.48,$183.89,33529074
2020-02-06,$180.97,$183.82,$180.06,$183.63,27751381
2020-02-05,$184.03,$184.20,$178.41,$179.90,39186324
2020-02-04,$177.14,$180.64,$176.31,$180.12,36433339
2020-02-03,$170.43,$174.50,$170.40,$174.38,30149052
2020-01-31,$172.21,$172.40,$169.58,$170.23,36142690
2020-01-30,$174.05,$174.05,$170.79,$172.78,51597470
2020-01-29,$167.84,$168.75,$165.69,$168.04,35127771
2020-01-28,$163.78,$165.75,$163.07,$165.46,24899940
2020-01-27,$161.15,$163.38,$160.20,$162.28,32078067
2020-01-24,$167.51,$167.53,$164.45,$165.04,24918117
2020-01-23,$166.19,$166.80,$165.27,$166.72,19680766
2020-01-22,$167.40,$167.49,$165.68,$165.70,24138777
2020-01-21,$166.68,$168.19,$166.43,$166.50,29223486
2020-01-17,$167.42,$167.47,$165.43,$167.10,34371659
2020-01-16,$164.35,$166.24,$164.03,$166.17,23865360
2020-01-15,$162.62,$163.94,$162.57,$163.18,21417871
2020-01-14,$163.39,$163.60,$161.72,$162.13,23500783
2020-01-13,$161.76,$163.31,$161.26,$163.28,18666414
2020-01-10,$162.82,$163.22,$161.18,$161.34,20733946
2020-01-09,$161.84,$162.22,$161.03,$162.09,21399951
2020-01-08,$158.93,$160.80,$157.95,$160.09,27762026
2020-01-07,$159.32,$159.67,$157.32,$157.58,21881740
2020-01-06,$157.08,$159.10,$156.51,$159.03,20826702
2020-01-03,$158.32,$159.94,$158.06,$158.62,21121681
2020-01-02,$158.78,$160.73,$158.33,$160.62,22634546
2019-12-31,$156.77,$157.77,$156.45,$157.70,18393383
2019-12-30,$158.99,$159.02,$156.73,$157.59,16356720
2019-12-27,$159.45,$159.55,$158.22,$158.96,18414352
2019-12-26,$157.55,$158.73,$157.40,$158.67,14526927
2019-12-24,$157.48,$157.71,$157.12,$157.38,8989150
2019-12-23,$158.12,$158.12,$157.27,$157.41,17726283
2019-12-20,$157.35,$158.49,$156.29,$157.41,53599613
2019-12-19,$154.00,$155.77,$153.75,$155.71,25813825
2019-12-18,$154.30,$155.48,$154.18,$154.37,24132379
2019-12-17,$155.45,$155.71,$154.45,$154.69,25443527
2019-12-16,$155.11,$155.90,$154.82,$155.53,24152770
2019-12-13,$153.11,$154.89,$152.83,$154.53,23850062
2019-12-12,$151.65,$153.44,$151.02,$153.24,24645366
2019-12-11,$151.54,$151.87,$150.33,$151.70,18860001
2019-12-10,$151.29,$151.89,$150.76,$151.13,16481060
2019-12-09,$151.07,$152.21,$150.91,$151.36,16741350
2019-12-06,$150.99,$151.87,$150.27,$151.75,16410400
2019-12-05,$150.05,$150.32,$149.48,$149.93,17880601
2019-12-04,$150.14,$150.18,$149.20,$149.85,17580617
2019-12-03,$147.49,$149.43,$146.65,$149.31,25192145
